BIG TEN COMBINED,,CHAMPS,NCAA,CFB,CBB,Value,SP+,KP,HKY,CWS,,NCAA COMBINED,,CHAMPS,CFB,CBB,Value,SP+,KP,ADDTL,Conf,Rank,,NCAA COMBINED,,CHAMPS,CFB,CBB,Value,SP+,KP,ADDTL,Conf,Rank
1,,,,,,,,,,,,26,,,,,,,,,,,,76,,,,,,,,,,
2,,,,,,,,,,,,27,,,,,,,,,,,,77,,,,,,,,,,
3,,,,,,,,,,,,28,,,,,,,,,,,,78,,,,,,,,,,
4,,,,,,,,,,,,29,,,,,,,,,,,,79,,,,,,,,,,
5,,,,,,,,,,,,30,,,,,,,,,,,,80,,,,,,,,,,
6,,,,,,,,,,,,31,,,,,,,,,,,,81,,,,,,,,,,
7,,,,,,,,,,,,32,,,,,,,,,,,,82,,,,,,,,,,
8,,,,,,,,,,,,33,,,,,,,,,,,,83,,,,,,,,,,
9,,,,,,,,,,,,34,,,,,,,,,,,,84,,,,,,,,,,
10,,,,,,,,,,,,35,,,,,,,,,,,,85,,,,,,,,,,
11,,,,,,,,,,,,36,,,,,,,,,,,,86,,,,,,,,,,
12,,,,,,,,,,,,37,,,,,,,,,,,,87,,,,,,,,,,
13,,,,,,,,,,,,38,,,,,,,,,,,,88,,,,,,,,,,
14,,,,,,,,,,,,39,,,,,,,,,,,,89,,,,,,,,,,
15,,,,,,,,,,,,40,,,,,,,,,,,,90,,,,,,,,,,
16,,,,,,,,,,,,41,,,,,,,,,,,,91,,,,,,,,,,
17,,,,,,,,,,,,42,,,,,,,,,,,,92,,,,,,,,,,
18,,,,,,,,,,,,43,,,,,,,,,,,,93,,,,,,,,,,
,,,,,,,,,,,,44,,,,,,,,,,,,94,,,,,,,,,,
,,,,,,,,,,,,45,,,,,,,,,,,,95,,,,,,,,,,
,,,,,,,,,,,,46,,,,,,,,,,,,96,,,,,,,,,,
,,,,,,,,,,,,47,,,,,,,,,,,,97,,,,,,,,,,
,,,,,,,,,,,,48,,,,,,,,,,,,98,,,,,,,,,,
,,,,,,,,,,,,49,,,,,,,,,,,,99,,,,,,,,,,
NCAA COMBINED,,CHAMPS,CFB,CBB,Value,SP+,KP,ADDTL,Conf,Rank,,50,,,,,,,,,,,,100,,,,,,,,,,
1,,,,,,,,,,,,51,,,,,,,,,,,,101,,,,,,,,,,
2,,,,,,,,,,,,52,,,,,,,,,,,,102,,,,,,,,,,
3,,,,,,,,,,,,53,,,,,,,,,,,,103,,,,,,,,,,
4,,,,,,,,,,,,54,,,,,,,,,,,,104,,,,,,,,,,
5,,,,,,,,,,,,55,,,,,,,,,,,,105,,,,,,,,,,
6,,,,,,,,,,,,56,,,,,,,,,,,,106,,,,,,,,,,
7,,,,,,,,,,,,57,,,,,,,,,,,,107,,,,,,,,,,
8,,,,,,,,,,,,58,,,,,,,,,,,,108,,,,,,,,,,
9,,,,,,,,,,,,59,,,,,,,,,,,,109,,,,,,,,,,
10,,,,,,,,,,,,60,,,,,,,,,,,,110,,,,,,,,,,
11,,,,,,,,,,,,61,,,,,,,,,,,,111,,,,,,,,,,
12,,,,,,,,,,,,62,,,,,,,,,,,,112,,,,,,,,,,
13,,,,,,,,,,,,63,,,,,,,,,,,,113,,,,,,,,,,
14,,,,,,,,,,,,64,,,,,,,,,,,,114,,,,,,,,,,
15,,,,,,,,,,,,65,,,,,,,,,,,,115,,,,,,,,,,
16,,,,,,,,,,,,66,,,,,,,,,,,,116,,,,,,,,,,
17,,,,,,,,,,,,67,,,,,,,,,,,,117,,,,,,,,,,
18,,,,,,,,,,,,68,,,,,,,,,,,,118,,,,,,,,,,
19,,,,,,,,,,,,69,,,,,,,,,,,,119,,,,,,,,,,
20,,,,,,,,,,,,70,,,,,,,,,,,,120,,,,,,,,,,
21,,,,,,,,,,,,71,,,,,,,,,,,,121,,,,,,,,,,
22,,,,,,,,,,,,72,,,,,,,,,,,,122,,,,,,,,,,
23,,,,,,,,,,,,73,,,,,,,,,,,,123,,,,,,,,,,
24,,,,,,,,,,,,74,,,,,,,,,,,,124,,,,,,,,,,
25,,,,,,,,,,,,75,,,,,,,,,,,,125,,,,,,,,,,
