BIG TEN CONFERENCE,,HKY,Value,CHAMPS,,NCAAT,,,,,,,COLLEGE HOCKEY,,Value,Conf,CHAMPS,,NCAAT
1,,,,,,,,,,,,,1,,,,,,
2,,,,,,,,,,,,,2,,,,,,
3,,,,,,,,,,,,,3,,,,,,
4,,,,,,,,,,,,,4,,,,,,
5,,,,,,,,,,,,,5,,,,,,
6,,,,,,,,,,,,,6,,,,,,
7,,,,,,,,,,,,,7,,,,,,
,,,,,,,,,,,,,8,,,,,,
ECAC HOCKEY,,HKY,Value,CHAMPS,,NCAAT,,,,,,,9,,,,,,
,,,,,,,,,,,,,10,,,,,,
1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,11,,,,,,
3,,,,,,,,,,,,,12,,,,,,
4,,,,,,,,,,,,,13,,,,,,
5,,,,,,,,,,,,,14,,,,,,
6,,,,,,,,,,,,,15,,,,,,
7,,,,,,,,,,,,,16,,,,,,
8,,,,,,,,,,,,,17,,,,,,
9,,,,,,,,,,,,,18,,,,,,
10,,,,,,,,,,,,,19,Alaska Anchorage,,,,,
11,,,,,,,,,,,,,20,,,,,,
12,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,HOCKEY BLUE BLOODS,,HKY,Conf,CHAMPS,,NCAAT
,,,,,,,,,,,,,,,,,,,
,,,B1G CHAMPION,,,B1G TOURNAMENT,,,ECAC TOURNAMENT,,,,1,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,,,,,
,,,,,,,,,,,,,3,,,,,,
,,,,,,,,,,,,,4,,,,,,
,,,,,,,,,,,,,5,,,,,,
,,,,,,,,,,,,,6,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,NCAA TOURNAMENT,,,,,,No. 1,IVY,ECAC,,ORIGINAL CCHA,,HKY,Conf,CHAMPS,,NCAAT
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,,,,,,
,,,,,,,,,,,,,2,,,,,,
,,,,,,,,,,,,,3,,,,,,
,,,,,,,,,,,,,4,,,,,,
,,,,,,,,,,,,,5,,,,,,
,,,,,,,,,,,,,6,,,,,,
,,,HOCKEY EAST,,,NCHC,,CCHA,,ATLANTIC,,,7,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,8,,,,,,
,,,,,,,,,,,,,9,,,,,,
,,,,,,,,,,,,,10,,,,,,
,,,,,,,,,,,,,11,,,,,,
,,,,,,,,,,,,,12,,,,,,
